amos_0173,-12.951830923557281,143.99999743700027,285.99993896484375
amos_0174,-28.923792839050293,11.173696517944336,1493.5
amos_0175,-3.1256033778190613,30.855682373046875,1635.5
amos_0176,-1.4786000847816467,-2.0040141344070435,-160.0
amos_0177,-3.911399185657501,-5.868317663669586,1650.5
amos_0179,-4.689603388309479,-19.162317752838135,1714.0
amos_0180,-14.386711061000824,160.69791907072067,930.5
amos_0181,-5.188893914222717,-11.674702227115631,1557.0
amos_0184,3.449508786201477,2.6929030418395996,1437.5
amos_0185,3.0542059540748596,-3.4557867646217346,-782.5
amos_0186,14.729170560836792,179.40626642107964,353.5
amos_0188,3.5195063948631287,1.9516823887825012,1037.5
amos_0189,21.937495917081833,183.8541498184204,-109.5
amos_0190,0.7716922760009766,5.830801010131836,1376.0
amos_0191,12.5546875,146.9375,25.5
amos_0192,-27.352603435516357,-0.394317626953125,456.5
amos_0193,11.212891340255737,-8.410007238388062,-150.5
amos_0194,-21.53384655714035,160.52604395151138,27.0
amos_0195,-17.46241044998169,8.881303191184998,1767.0
amos_0196,-27.55090069770813,3.309885084629059,1475.0
amos_0197,-2.267604351043701,-10.732593059539795,-136.0
amos_0198,4.679201364517212,-30.444310069084167,1695.0
amos_0199,-20.52865344285965,162.0755171775818,386.00006103515625
amos_0200,-18.93890404701233,4.881399393081665,1408.0
amos_0202,-13.94772219657898,-33.08989477157593,-15.16998291015625
amos_0203,-6.0634765625,-131.1083984375,441.0
amos_0204,5.1142578125,-120.5517578125,-176.0
amos_0206,-2.3056640625,-153.6474609375,333.5
amos_0207,-3.9085419178009033,-23.789008378982544,-66.81500244140625
amos_0208,14.9609375,-127.6171875,-427.0999755859375
amos_0212,-14.7275390625,-117.8916015625,834.2999877929688
amos_0214,-9.12890625,-172.05078125,281.9000244140625
amos_0215,-1.259765625,-137.775390625,-529.5999755859375
amos_0216,3.3544921875,-146.0380859375,-348.5999755859375
amos_0217,1.09375,-153.90625,837.699951171875
amos_0218,-16.07039976119995,-10.582118153572083,-332.0
amos_0219,-13.3193359375,-150.4873046875,1027.0999755859375
amos_0223,-0.7802734375,-158.8408203125,334.0
amos_0224,2.9677734375,-134.2060546875,-198.9000244140625
amos_0225,-4.2509765625,-126.6552734375,321.5
amos_0226,12.24609375,-141.76171875,1300.300048828125
amos_0228,-20.2021484375,-152.9794921875,293.29998779296875
amos_0230,-1.953125,-130.578125,133.5
amos_0231,-6.573073506355286,-32.23830687999725,-105.25
amos_0233,7.1220703125,-165.2880859375,893.4000244140625
amos_0235,-4.21875,-156.28125,733.5999755859375
amos_0237,15.890625,-140.421875,923.300048828125
amos_0238,10.1484375,-162.3671875,-62.0
amos_0239,0.333984375,-142.525390625,549.7999877929688
amos_0242,20.4345703125,-148.9248046875,287.70001220703125
amos_0244,-14.4326171875,-175.1787109375,5.100006103515625
amos_0245,-0.649993896484375,8.125,-239.0
amos_0247,6.78515625,-144.56640625,-444.70001220703125
amos_0248,1.5869140625,-178.6181640625,-127.5
amos_0249,1.84765625,-154.19921875,869.0
amos_0250,-10.7705078125,-128.6630859375,1110.4000244140625
amos_0254,4.115234375,-128.298828125,-107.60000610351562
amos_0255,-13.8955078125,-169.6357421875,-459.29998779296875
amos_0257,-4.529296875,-165.521484375,-140.29998779296875
amos_0258,-9.853515625,-134.064453125,1166.9000244140625
amos_0259,8.009430885314941,-15.65619444847107,-56.2449951171875
amos_0263,6.931640625,-163.013671875,817.4000244140625
amos_0264,2.0068359375,-163.8349609375,307.1000061035156
amos_0268,-1.10546875,-137.94921875,-337.0999755859375
amos_0272,-11.396484375,-157.166015625,-663.0
amos_0273,12.875,-160.625,647.2000122070312
amos_0274,5.71875,-156.53125,997.5999755859375
amos_0276,-4.7509765625,-129.0849609375,294.0
amos_0278,-2.0400390625,-177.2080078125,753.4000244140625
amos_0279,-9.565628051757812,-2.8125,-560.0499877929688
amos_0280,-5.924691796302795,-47.314518213272095,-86.0
amos_0281,-12.54296875,-128.86328125,413.9000244140625
amos_0282,-4.1806640625,-175.2744140625,-102.10000610351562
amos_0283,6.0751953125,-139.2900390625,-733.0
amos_0284,15.3798828125,-148.6083984375,-75.60000610351562
amos_0286,3.0859375,-163.3203125,-513.0
amos_0287,-2.253249168395996,-22.46104907989502,-271.3399658203125
amos_0288,-12.176499843597412,-15.667912483215332,-285.739990234375
amos_0289,17.1064453125,-134.2666015625,-46.5
amos_0290,-30.220703125,-120.072265625,727.0
amos_0292,-1.5068359375,-144.4404296875,377.5
amos_0293,-7.005859375,-161.404296875,447.0
amos_0294,13.5380859375,-167.8505859375,-339.4000244140625
amos_0296,-30.967944383621216,11.128938555717468,-262.0
amos_0297,-2.076171875,-153.662109375,1282.800048828125
amos_0299,2.369169592857361,-2.337860345840454,-51.25
amos_0301,16.800064086914062,3.7305312156677246,-297.0
amos_0302,-4.09765625,-120.04296875,-611.2000122070312
amos_0304,11.298828125,-129.853515625,1228.9000244140625
amos_0307,17.9921875,-135.9140625,423.5
amos_0308,-1.572265625,-128.427734375,1369.5999755859375
amos_0309,19.677734375,-148.556640625,165.70001220703125
amos_0310,2.998046875,-159.240234375,-303.20001220703125
amos_0311,0.5205078125,-138.0810546875,-89.60000610351562
amos_0313,-0.6083984375,-156.0283203125,305.20001220703125
amos_0316,-4.6044921875,-165.3818359375,639.0
amos_0317,-8.5380859375,-109.9248046875,840.4000244140625
amos_0318,4.73046875,-125.83984375,232.5
amos_0320,-6.8125,-139.9375,-306.4000244140625
amos_0321,5.515625,-136.515625,871.7999877929688
amos_0325,5.0712890625,-155.1455078125,-56.70001220703125
amos_0326,1.46484375,-129.62890625,1073.800048828125
amos_0328,13.33984375,-130.82421875,106.20001220703125
amos_0330,3.689453125,-121.751953125,-142.60003662109375
amos_0332,9.240234375,-131.005859375,1091.300048828125
amos_0333,2.650390625,-128.154296875,-148.29998779296875
amos_0334,-10.9130859375,-132.7041015625,1165.9000244140625
amos_0336,-9.982421875,-143.599609375,1134.0
amos_0337,-0.6025390625,-180.7333984375,305.20001220703125
amos_0339,-3.7880859375,-139.2119140625,-314.0
amos_0341,6.9609375,-122.8828125,-470.5
amos_0342,-3.1533203125,-140.5400390625,332.4000244140625
amos_0344,-9.25390625,-144.23046875,165.79998779296875
amos_0346,1.416015625,-147.736328125,-424.5999755859375
amos_0348,1.607421875,-132.783203125,1086.4000244140625
amos_0349,6.8671875,-134.7578125,1001.300048828125
amos_0350,10.416015625,-127.662109375,930.9000244140625
amos_0351,5.475006103515625,-11.25,-103.52999877929688
amos_0352,-1.60546875,-153.18359375,-325.4000244140625
amos_0353,-17.8291015625,-147.0205078125,-150.39999389648438
amos_0356,11.965621948242188,-8.4375,-283.25
amos_0357,-0.2607421875,-143.6181640625,-385.0999755859375
amos_0358,-1.776475429534912,12.382911562919617,-78.19000244140625
amos_0361,-11.7265625,123.83203125,61.0
amos_0362,10.949211061000824,145.09635132551193,-88.0
amos_0363,11.5234375,161.3828125,-339.5
amos_0364,2.8046875,133.22265625,431.0
amos_0365,-7.8046875,144.734375,414.5
amos_0366,7.32421875,152.67578125,63.5
amos_0367,-11.74478393793106,147.93229389190674,380.5
amos_0368,-5.09765625,152.0,277.0
amos_0370,-4.083341360092163,148.49999791383743,399.99993896484375
amos_0371,-24.95312136411667,176.48699575662613,380.0
amos_0372,15.161466002464294,158.35156428813934,365.5
amos_0373,-7.072908878326416,147.60286664962769,374.5
amos_0374,-19.234375,159.75,308.0
amos_0376,-24.515625,159.80078125,353.0
amos_0377,2.2395794689655304,161.20831683278084,378.99993896484375
amos_0378,8.3046875,156.25,435.00006103515625
amos_0379,-0.5677006244659424,151.4609392285347,391.50006103515625
amos_0380,-0.6744865775108337,127.76301896572113,401.0
amos_0381,-2.1875078082084656,142.8749982714653,-50.0
amos_0383,-12.23828125,141.01953125,-230.5
amos_0384,-16.23567333817482,180.6015799343586,448.0
amos_0385,-30.54818457365036,125.6497370004654,362.50006103515625
amos_0387,1.0,154.73046875,-262.0
amos_0388,-22.29166269302368,156.99220377206802,288.0
amos_0390,6.16796875,158.9375,-378.5
amos_0391,-7.0,122.09375,444.0
amos_0392,-9.338548839092255,175.63020515441895,321.0
amos_0395,-9.23567333817482,157.51954752206802,359.0
amos_0396,27.713549256324768,127.19010543823242,450.5
amos_0397,-20.046875,163.8828125,317.5
amos_0398,0.6276118159294128,116.42708534002304,21.0
amos_0399,-10.000003814697266,172.69269207119942,270.0
amos_0400,-25.33724334836006,154.04165044426918,325.5
amos_0401,-2.425788938999176,153.20833140611649,331.49993896484375
amos_0402,-12.895841002464294,141.98958134651184,370.0
amos_0403,-21.0,125.0625,-160.0
amos_0404,-3.09765625,155.62109375,363.5
amos_0405,10.526049077510834,147.63541847467422,363.9999694824219
amos_0406,-6.89193457365036,156.76822704076767,311.49993896484375
amos_0408,7.093742787837982,178.07291400432587,442.5
amos_0409,-9.828125,123.4957275390625,357.5
amos_0410,-45.6666738986969,138.91666448116302,-3.5
